Chemical formula,Band gap,Crystallinity,Color
Bi$_{2}$Te$_{3}$,0.153,Single crystalline,
Mg$_{2}$Ge,0.567,Single crystalline,
CoSi,0.045,Single crystalline,
NaBr,7.025,Single crystalline,
Ca$_{2}$Sn,0.9,Polycrystalline,
As$_{2}$S$_{3}$,2.57,Single crystalline,
ZnO,3.35,Single crystalline,
Cu$_{2}$Se,1.23,Single crystalline,
GeTe,0.7,Amorphous,
CaF$_{2}$,10,Single crystalline,
DyN,2.1,,
Sb$_{2}$Se$_{3}$,1.15,Polycrystalline,
InAs,0.404,Single crystalline,Dark Gray
CdI$_{2}$,3.2,Single crystalline,
La$_{2}$S$_{3}$,1.32,Polycrystalline,Red-Yellow
Mg$_{3}$Sb$_{2}$,0.82,Polycrystalline,
Cu$_{2}$Te,1.15,Polycrystalline,
PbTe,0.19,Single crystalline,
CdSb,0.465,,
CaO,6.1,Single crystalline,White
As$_{2}$S$_{3}$,2,Amorphous,
Mg$_{2}$Ge,0.57,Single crystalline,
CaS,6.0$\pm$0.2,Polycrystalline,
Eu$_{3}$As$_{2}$,0.6,Single crystalline,
AgBr,2.676,Single crystalline,
ZnTe,2.35,Single crystalline,
ZrSe$_{3}$,1.25,Single crystalline,Dark Gray
Cr$_{3}$Se$_{4}$,0.015,,
HgS,0.7,Single crystalline,
Cr$_{2}$O$_{3}$,1.68,Single crystalline,
GeSe$_{2}$,2.69,Single crystalline,Yellow-Orange
GeAs$_{2}$,1$\pm$0.1,Single crystalline,
LaB$_{6}$,4.1,Polycrystalline,
MgO,7.77,Single crystalline,
As$_{2}$S$_{3}$,2.8,Single crystalline,
CdSb,0.585,Single crystalline,
As$_{2}$S$_{3}$,2.32,Amorphous,
Ag$_{2}$Te,0.28,,
As$_{2}$Se$_{3}$,1.1,Amorphous,
NaI,5.8,Single crystalline,
CdAs$_{2}$,1,Single crystalline,
InSb,0.234,Single crystalline,
GeAs,0.65$\pm$0.05,Single crystalline,
CaO,7.03,Single crystalline,
GeS,1.58,,
AlAs,2.205,Polycrystalline,
Bi$_{2}$Te$_{3}$,0.145,Single crystalline,
As$_{4}$S$_{4}$,2.4,Single crystalline,
SmSe,0.46,Single crystalline,
CdO,2.3,Single crystalline,
Cu$_{2}$S,1.05,Polycrystalline,
SnCl$_{2}$,3.9,Polycrystalline,
RbI,6.37,Single crystalline,
GeTe$_{2}$,0.3,,
ZrC,0.6,,
FeI$_{2}$,5.15,Polycrystalline,
ScN,2.6,,
PrO,0.55,,
MgO,7.69,Single crystalline,
C,5.493,Single crystalline,
Cu$_{2}$O,2.59,,
HgI$_{2}$,2.13,Single crystalline,Red
AlAs,2.2,Polycrystalline,
Ce$_{2}$Se$_{3}$,1.62,Polycrystalline,
Eu$_{2}$O$_{3}$,1.84,Polycrystalline,
RbCl,8.5,Single crystalline,
PbBr$_{2}$,3.23,Polycrystalline,
ZnTe,2.29,Single crystalline,
HoN,1.79$\pm$0.9,Polycrystalline,
As$_{2}$O$_{3}$,4,Polycrystalline,
SnBr$_{2}$,3.5,Single crystalline,
Rb$_{3}$Sb,1.7$\pm$0.1,,
KI,6.25,Single crystalline,
SnO$_{2}$,4.1,Single crystalline,
Pr$_{2}$Se$_{3}$,1.9,Single crystalline,
Mg$_{2}$Sn,0.36,Polycrystalline,
PbTe,0.185,Single crystalline,White
MnS,6.2,Single crystalline,
SnSe,1.2,Single crystalline,Gray
MoO$_{3}$,3.66,Single crystalline,
Ag$_{2}$Te,0.025,Polycrystalline,
TlBr,3.073,Single crystalline,
NiTe,0.23,,
EuS,3.1,Polycrystalline,
CeN,0.7,,Bronze
Dy$_{2}$S$_{3}$,2.91,Single crystalline,
BaI,,,
BiI$_{3}$,2.52,Polycrystalline,
EuTe,2,Single crystalline,
MgTe,3.6,Single crystalline,
MoO$_{3}$,3.7,Polycrystalline,
Ce$_{2}$Te$_{3}$,1.4$\pm$0.2,Polycrystalline,
Sm$_{2}$O$_{3}$,2.27,,
As$_{2}$Se$_{3}$,1.7,Single crystalline,
Si,1.12,Single crystalline,
As$_{2}$S$_{5}$,2.62,Amorphous,
As$_{2}$S$_{3}$,2.355,Single crystalline,
AgCl,3.246,Single crystalline,
Te,0.33,Polycrystalline,
Bi$_{0.85}$Sb$_{0.15}$,0.01,Single crystalline,
CdSb,0.7,Single crystalline,
Bi$_{0.97}$Sb$_{0.03}$,0.022,Single crystalline,
AlB,0.74,Single crystalline,Brown
Nd$_{4}$Te$_{7}$,0.38,,
PbSe,0.29,Single crystalline,
Al$_{2}$S$_{3}$,4.1,,White
MnF$_{2}$,10.24,Single crystalline,
SnBr$_{2}$,3.4,Polycrystalline,
Ag$_{2}$Te,0.85,Single crystalline,
Sb$_{2}$Se$_{3}$,1.2,Single crystalline,
Ag$_{2}$Se,0.07,Polycrystalline,
TiSe$_{2}$,1.55,Single crystalline,
Bi$_{0.91}$Sb$_{0.09}$,0.01,Single crystalline,
GaSb,0.813,Single crystalline,
VO,0.3,,
LiF,12.6,Single crystalline,
BAs,3.56,,
Sb$_{2}$S$_{3}$,1.7,Single crystalline,
GeS,1.77,Single crystalline,
CdI$_{2}$,3.26,Polycrystalline,
V$_{4}$O$_{7}$,0.8,Single crystalline,
As$_{2}$S$_{3}$,2.21,Amorphous,
PbBr$_{2}$,3.5,Single crystalline,
GaSe,2.2,Single crystalline,
CdTe,1.58,Single crystalline,
Sb$_{2}$S$_{3}$,1.7,Single crystalline,
HgTe,0.175,Single crystalline,
K$_{2}$S,2.1,,
Te,0.335,Single crystalline,
ZrS$_{3}$,2.17,Single crystalline,Copper-Red
Se,1.71,Single crystalline,
UO$_{2}$,1.3,Polycrystalline,
AlAs,2.215,Single crystalline,
KBr,6.75,Single crystalline,
GaAs,1.09,Single crystalline,
Se,1.72,Single crystalline,
KBr,7.215,Single crystalline,
Mg$_{2}$Ge,0.63,Single crystalline,
Fe$_{2}$Te$_{3}$,0.6,Polycrystalline,
MoO$_{3}$,2.96,Single crystalline,
K$_{3}$Sb,1.1,Polycrystalline,
Bi$_{2}$O$_{3}$,2.58,Polycrystalline,
GaS,2.5,Single crystalline,
Ag$_{2}$Se,0.13,Polycrystalline,
Zn$_{4}$Sb$_{3}$,1.2,Single crystalline,
GaSb,0.81,Single crystalline,
PdO,1.5,Polycrystalline,
HgBr$_{2}$,3.59,Polycrystalline,
Mg$_{2}$Ge,1.78,Single crystalline,
GaAs,1.253,Single crystalline,
LiF,11.7,Single crystalline,
PtSb$_{2}$,0.07,Single crystalline,
PtAs$_{2}$,0.55,Single crystalline,
Eu$_{2}$O$_{3}$,1.7,Polycrystalline,
Te,0.35,,
CdTe,1.595,Single crystalline,
SnO$_{2}$,3.597,Single crystalline,
NiS,0.12,Single crystalline,
La$_{2}$Se$_{3}$,1.97,Single crystalline,
Cr$_{2}$S$_{3}$,0.9,Polycrystalline,
ZnS,3.704,Single crystalline,
GeO$_{2}$,5.56,Single crystalline,
MnF$_{2}$,10.2,Single crystalline,
PbSe,0.27,Single crystalline,
Sb$_{2}$O$_{3}$,3.31,Polycrystalline,
ThO$_{2}$,3.3,Single crystalline,Red
In$_{2}$Se,0.65,Single crystalline,
GaAs,1.511,Single crystalline,
ZnSb,0.99,Single crystalline,
HfS$_{3}$,2.85,Single crystalline,Ocher
HgSe,0.1,,
Bi,0.006,,
Lu$_{2}$O$_{3}$,3.94,Polycrystalline,
Sb$_{0.71}$As$_{0.29}$,0.125,Single crystalline,
Na$_{3}$Sb,1.17,Single crystalline,
As$_{2}$S$_{3}$,2.2,Amorphous,
V$_{2}$O$_{5}$,2.3,Single crystalline,
Bi$_{0.9}$Sb$_{0.1}$,0.015,Single crystalline,
HgI$_{2}$,2.795,Single crystalline,Yellow
Cs$_{2}$Te,3.5,,
CeO$_{2}$,2.68,Polycrystalline,
PbS,0.285,Single crystalline,
CoTe$_{1.88}$,0.2,,
Cs$_{2}$S,,,
TiTe$_{2}$,1,Single crystalline,
ZnSb,0.514,Single crystalline,
RbCl,8.3,Single crystalline,
PbSe,0.176,Single crystalline,Gray
As$_{2}$S$_{5}$,2.21,Amorphous,
Mg$_{3}$P$_{2}$,1.4,,
MoTe$_{2}$,1.02,Single crystalline,
CaSe,4.87,Polycrystalline,Yellow
LaB$_{6}$,4.9,Single crystalline,
TlS,0.98,,
EuS,1.645,Polycrystalline,
BeO,5.2,,
KBr,7.3,Single crystalline,
OsSb$_{2}$,0.2,Polycrystalline,
In$_{2}$Te$_{3}$,0.85,Single crystalline,
Mg$_{2}$Si,0.66,Single crystalline,
MnO,2.6,Single crystalline,
AlAs,2.223,Polycrystalline,
Mg$_{2}$Si,0.77,Polycrystalline,
Cs$_{3}$Bi,0.55,,
GaSe,2.109,Single crystalline,
ReO$_{3}$,2.3,Single crystalline,Red
PbTe,0.31,Single crystalline,
GeS,1.59,Single crystalline,
InSb,0.235,Single crystalline,
Ta$_{2}$O$_{5}$,4.6,Polycrystalline,
AlB,0.82,Single crystalline,Blue
Se,1.75,Single crystalline,
Sb$_{2}$O$_{3}$,4.2,Polycrystalline,
PbTe,0.217,Single crystalline,
PbO,2.84,Single crystalline,Red
InSe,1.12,Single crystalline,
Nb$_{2}$O$_{5}$,3.08,Polycrystalline,
PrO$_{2}$,0.66,Polycrystalline,
B,1.47,Single crystalline,
Ca$_{2}$Si,1.9,Polycrystalline,
WO$_{3}$,2.7,Single crystalline,
HgI$_{2}$,2.19,Single crystalline,
Er$_{3}$Te$_{4}$,0.9,Polycrystalline,
HgTe,0.303,Single crystalline,
GaS,2.58,Single crystalline,
NiO,3.7,Single crystalline,Dark Green
K$_{2}$Se,1.8,,
EuSe,3.1,Polycrystalline,
ZnTe,2.372,Polycrystalline,
PbSe,0.165,Single crystalline,Gray
ZnSb,1.11,Single crystalline,
ZnTe,2.385,Single crystalline,Red
C,5.413,Single crystalline,
EuSe,1.78,Single crystalline,
SrO,5.7,Polycrystalline,
CsBi$_{2}$,0.55,,
Pb$_{3}$O$_{4}$,2.12,Polycrystalline,
HgI$_{2}$,3.045,Single crystalline,Yellow
InP,1.34,Single crystalline,Dark Gray
Mg$_{2}$Sn,0.135,Single crystalline,
GaAs,1.479,Single crystalline,
RbF,10.4,Single crystalline,
B,1.55,Single crystalline,
ErSe$_{2}$,1.07,Polycrystalline,
PbO,2.76,Single crystalline,Yellow
Bi$_{0.87}$Sb$_{0.13}$,0.018,Single crystalline,
Ag$_{2}$Te,0.13,Polycrystalline,
CuI,3.047,Polycrystalline,
SnSe$_{2}$,1.3,Single crystalline,
SiC,3.33,Single crystalline,
KCl,7.8,Single crystalline,
Cd$_{3}$As$_{2}$,0.425,Single crystalline,Gray
BiI$_{3}$,2.029,Single crystalline,
Sb$_{2}$S$_{3}$,1.72,Single crystalline,
Nd$_{2}$Se$_{3}$,1.7,Single crystalline,
RbI,6.25,Single crystalline,
GeSe,1.17,Single crystalline,
Pb$_{2}$O$_{3}$,1.67,Polycrystalline,
SbSi,1.9,Polycrystalline,
V$_{2}$O$_{5}$,2.49,Single crystalline,
GaSe,2.169,Single crystalline,
As$_{2}$S$_{3}$,2.43,Single crystalline,
HgO,2.214,Polycrystalline,
BN,8,Single crystalline,White
PrF$_{3}$,5.3,Polycrystalline,
WTe$_{2}$,0.05,Single crystalline,
RhSe$_{3}$,0.7,,
SnSe$_{2}$,1,Single crystalline,
CsCl,7.8,Polycrystalline,
Cu$_{2}$O,2.17,Polycrystalline,
FeAs$_{2}$,0.2,Polycrystalline,
NdB$_{6}$,3.4,Polycrystalline,
OsP$_{2}$,1.2,Polycrystalline,
B,1.42,Single crystalline,
Ga$_{2}$Te$_{3}$,1.08,Single crystalline,
Mg$_{2}$Ge,1.64,Single crystalline,
PdS,0.5,Single crystalline,
CsBr,6.9,,
PtSb$_{2}$,0.11,Single crystalline,
HgI$_{2}$,2.315,Single crystalline,Yellow
RbBr,7.65,Single crystalline,
SnTe,0.3,Single crystalline,
Cd$_{4}$Sb$_{3}$,1.25,Single crystalline,
PbTe,0.29,Single crystalline,
Zn$_{3}$As$_{2}$,0.86,Polycrystalline,
Cd$_{3}$As$_{2}$,0.048,Single crystalline,
SnS$_{2}$,2.6,Polycrystalline,
ZnTe,2.23,Single crystalline,
MnTe$_{9}$,2,Polycrystalline,
EuSe,1.87,Single crystalline,
Er$_{2}$Se$_{3}$,1.66,Polycrystalline,
Ce$_{2}$S$_{3}$,1.12,,
MgCl,,,
PbTe,0.19,Single crystalline,
CsF,10,Polycrystalline,
BiSb$_{0.15}$,0.022,Single crystalline,
SiC,2.86,Single crystalline,
EuSe,1.8,Single crystalline,
InS,1.86,Single crystalline,
ThO$_{2}$,3.3,Polycrystalline,
TiS$_{2}$,1.24,Single crystalline,
PbO,3.18,Polycrystalline,Red
Sb$_{2}$S$_{3}$,1.63,Single crystalline,
PbCl$_{2}$,4.1,Polycrystalline,
EuSe,1.78,Polycrystalline,
RbI,5.83,Single crystalline,
TlSe,0.74,Single crystalline,
AgI,2.82,Polycrystalline,
Bi$_{0.9}$Sb$_{0.1}$,0.014,Single crystalline,
ZnO,3.435,Single crystalline,
Ag$_{2}$S,1.03,Polycrystalline,
CdSe,1.83,Single crystalline,
GaN,3.25,Polycrystalline,
CaTe,4.07,Polycrystalline,White
Eu$_{3}$O$_{4}$,0.6,Polycrystalline,
Tb$_{2}$O$_{3}$,0.86,,
Cu$_{2}$S,1.93,Single crystalline,
AuCl,,,
PtSe$_{2}$,0.1,,
Mg$_{2}$Ge,0.66,Single crystalline,
GaS,2.7,Single crystalline,
SeTe,1.58,Polycrystalline,
CrSi$_{2}$,0.35,Single crystalline,
Cd$_{3}$P$_{2}$,0.589,Single crystalline,Gray
Ag$_{2}$Te,0.064,Polycrystalline,
Te,0.32,Single crystalline,
ZnTe,2.34,Single crystalline,
CdI$_{2}$,3.478,Single crystalline,
CeF$_{3}$,4.85,,
BN,3.8,Polycrystalline,
SnTe,0.33,Polycrystalline,
In$_{2}$Te$_{3}$,1.09$\pm$0.05,Polycrystalline,
Ag$_{2}$Te,0.2,,
As$_{2}$S$_{3}$,2.1,Amorphous,
SnO$_{2}$,3.54,Single crystalline,
As$_{2}$Se$_{3}$,2,Single crystalline,
TaN,2.3$\pm$0.3,Polycrystalline,
TlCl,3.56,Single crystalline,
GaP,2.895,Single crystalline,
I,1.3,Single crystalline,
Cu$_{2}$S,1.8,Polycrystalline,
Fe$_{2}$Te$_{3}$,0.34,Polycrystalline,
ZnTe,2.255,Single crystalline,
LiI,6,Single crystalline,
LaSb,0.8,Polycrystalline,
RuS$_{2}$,1.8,Polycrystalline,
V$_{2}$O$_{5}$,2.34,Single crystalline,
Cd$_{3}$As$_{2}$,0.14,Single crystalline,
PbI$_{2}$,2.32,Single crystalline,Yellow
AlSb,1.62,Single crystalline,
Mg$_{3}$As$_{2}$,1,,
WSe$_{2}$,1.57,Single crystalline,
SnSe$_{2}$,1.03,Single crystalline,
YbAs,1.02,Polycrystalline,
ZnS,3.68,Single crystalline,
K$_{3}$Sb,1,Polycrystalline,
EuO,1.1,Polycrystalline,
As$_{2}$S$_{3}$,2.062,Amorphous,
Te,0.336,Single crystalline,
Bi$_{2}$S$_{3}$,1.3,Polycrystalline,
Na$_{2}$S,2.4,,
As$_{2}$S$_{3}$,2.48,Polycrystalline,
Sb,0.1,Single crystalline,Gray
Hg$_{2}$Cl$_{2}$,3.8,Single crystalline,
As$_{2}$Se$_{3}$,1.81,Amorphous,
Bi$_{2}$Te$_{3}$,0.15,Single crystalline,
Cu$_{2}$Se,1.29,Single crystalline,
Dy$_{2}$O$_{3}$,3.08,Polycrystalline,
TiSe$_{2}$,0.69,Single crystalline,
TlN$_{3}$,3.58,Polycrystalline,
Mg$_{2}$Ge,1.737,Single crystalline,
ThO$_{2}$,3.5,Polycrystalline,White
Er$_{2}$Te$_{3}$,0.9,Polycrystalline,
SnS$_{2}$,2.21,Single crystalline,Yellow
BeSe,3.61,,
PbSe,0.275,Single crystalline,
As$_{2}$S$_{3}$,2.36,Amorphous,
GeTe,0.33,,
GeSn,0.8,,
Mg$_{2}$Si,0.78,Single crystalline,
MoS$_{2}$,1.83,Single crystalline,
SbI$_{3}$,2.49,Single crystalline,Orange
Mg$_{2}$Si,2.27,Single crystalline,
ZnSe,2.81,Single crystalline,Yellow
I,1.6,Single crystalline,
Rb$_{2}$Te,4.5,,
In$_{2}$Te$_{3}$,1.11,Single crystalline,
Ga$_{2}$S$_{3}$,3.59,Single crystalline,
HgO,1.02,,Yellow
GeO$_{2}$,5.63,Amorphous,
PbSe,0.165,Single crystalline,
PdSe$_{2}$,0.4,Single crystalline,
GeS$_{2}$,3.71,Single crystalline,Amber
Bi$_{0.9}$Sb$_{0.1}$,0.024,Single crystalline,
NbO$_{2}$,0.25,,
RuAs$_{2}$,0.8,Polycrystalline,
SmS,0.22,,
CdSc,1.714,Single crystalline,
AlN,5.9,Single crystalline,
CsI,6.4,Polycrystalline,
PbBr$_{2}$,3.31,Polycrystalline,
PbSe,0.176,Single crystalline,
InSe,1.293,Single crystalline,
NaI,5.89,Single crystalline,
CaB$_{6}$,4.4,,
Ga$_{2}$Te$_{3}$,1.13,Single crystalline,
SrO,1.16,,
KCl,8.69,Single crystalline,
CdS,2.582,Single crystalline,
AgCl,3.252,Single crystalline,
AlAs,2.25,Single crystalline,
GeTe,0.77,Amorphous,
SnO$_{2}$,3.9,Polycrystalline,
CdF$_{2}$,6,Single crystalline,
KBr,7.13,Single crystalline,
GeAs,1.45$\pm$0.45,Single crystalline,
GaP,2.235,Single crystalline,
ZnP$_{2}$,1.65,,
GaP,2.223,Single crystalline,
CuCl,3.306,Polycrystalline,
Mg$_{2}$Sn,0.185,Single crystalline,
Mg$_{2}$Ge,0.57,Single crystalline,
Cu$_{2}$O,2.02,Polycrystalline,
Al$_{2}$Te$_{3}$,2.2,,Yellow
CrTe,0.02,Polycrystalline,
Si$_{2}$Te$_{3}$,2,Single crystalline,Red
B,1.27,Single crystalline,
SbSi,1.9,Single crystalline,
AsBr$_{3}$,2.6,Polycrystalline,Orange-Red
FeSc$_{2}$,0.77$\pm$0.17,Polycrystalline,
FeSi$_{2}$,0.88,,
CdP$_{2}$,1.55,,
Al$_{2}$Te$_{3}$,2.5,,Yellow
RbBr,7.7,Single crystalline,
MnTe$_{2}$,0.48,Polycrystalline,
Mg$_{2}$Ge,1.804,Single crystalline,
Cu$_{2}$Se,1.23,Single crystalline,
RbBr,7.2,Single crystalline,
Cs$_{3}$Sb,1.6,Polycrystalline,
CdP$_{4}$,1,Polycrystalline,
Al$_{2}$O$_{3}$,7,Single crystalline,
PbO$_{2}$,1.5,,
In$_{2}$S$_{3}$,2.28,Single crystalline,
Cr$_{2}$O$_{3}$,1.62,Polycrystalline,
GdB$_{6}$,3.6,Polycrystalline,
TbF$_{3}$,,,
C,7.02,Single crystalline,
Mg$_{2}$Si,2.27,Single crystalline,
SnO$_{2}$,2.55,Single crystalline,
In$_{2}$Te$_{3}$,1.026,Polycrystalline,
Ce$_{2}$Se$_{3}$,0.09375,Single crystalline,
Sb$_{2}$Se$_{3}$,1.4,Single crystalline,
AgCl,5.13,Single crystalline,
SiSe$_{2}$,1.72,Single crystalline,
TiO$_{2}$,3.3,Single crystalline,
Mg$_{2}$Sn,0.23,Single crystalline,
In$_{2}$O$_{3}$,3.55,Polycrystalline,
ZrSe$_{2}$,2,Single crystalline,
Ti$_{2}$O$_{3}$,0.02,Single crystalline,
RuP$_{2}$,1,Polycrystalline,
HgI$_{2}$,2.47,Single crystalline,Orange
RhSe$_{2}$,0.6,,
SrTe,3.73,Polycrystalline,
As$_{2}$S$_{3}$,2.64,Single crystalline,
SrS,4.8,Single crystalline,
Ag$_{2}$Se,0.05,Polycrystalline,
CdBr$_{2}$,4.47,Polycrystalline,
As$_{2}$S$_{6}$,2.35,Amorphous,
P,0.35,Single crystalline,
BaO,4.8,,
UO$_{2}$,2.18,Single crystalline,
EuS,1.645,Single crystalline,
K$_{3}$Sb,1.1,Polycrystalline,
HgS,0.54,Single crystalline,
ZrS$_{2}$,1.68,Single crystalline,Violet
Na$_{3}$Sb,1,Polycrystalline,
Si,1.166,Single crystalline,
Zn$_{3}$P$_{2}$,1.15,Single crystalline,
Rh$_{2}$S$_{3}$,0.8,,
